141,11,JCQNP9P0,27,PRIMERA CERRADA DE LAS ROSAS ,Venustiano Carranza,09758,CAOBAN ,JOAQUIN GARCIA LUNA ,12:18 PM,08-Jan-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,1297.85
142,4,QCO75924,66,1A. CALLE SUR ,Milpa Alta,88933,CDA. DE FRANCISCO CASTAÑEDA ,MANUEL DOBLADO ,1:27 PM,07-Nov-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,2211.22
143,8,W3443TE5,78,CECILIO ROBELO ,Tláhuac,60976,TEMALACA ,AV. LA HUERTA ,11:49 PM,05-Mar-2018,Vuelta prohibida,2331.72
144,5,N44Q741F,39,AVENIDA SAUCES ,Cuauhtémoc,54271,EJIDO MAGDALENA PETLACALCO ,AV MEXICO ,5:11 PM,16-Dec-2017,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,4316.86
145,8,ZNE2S15V,33,PRIV. DEL CEDRAL ,Tlalpan,88043,SN.MARCOS Y LAS AMERICAS ,HACIENDA DE PEÑUELAS ,9:46 PM,17-Jun-2018,Circular en sentido contrario,2431.84
146,3,J3J343OM,13,CALLE CUAUHTEMOC ,Coyoacán,41095,CALLE TABASCO ,STA. CLARA II ,9:19 AM,27-Sep-2018,Exceso de velocidad,4035.35
147,8,QP78W194,7,ESTANQUILLO ,Magdalena Contreras,57406,PARAJE ,MANUEL ESPERON ,5:21 PM,25-Oct-2018,Manejar en estado de ebriedad,1210.41
148,8,JCQNP9P0,24,CIRCUITO PLAZA DE LA PAJA ,Miguel Hidalgo,65667,MARINA NACIONAL ,EL ROSARIO ,8:29 PM,20-Jan-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,3221.87
149,13,Q3U08259,83,CECILIO ROBELO ,Gustavo A. Madero,18718,ISABEL LA CATOLICA ,CIPRES ,3:04 PM,23-Jul-2018,Circular en sentido contrario,2494.22
150,2,ZNE2S15V,95,BALMACEDA ,Iztacalco,44001,NESMEL ,NUEVO LEON ,10:21 PM,03-Dec-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,4561.91
151,10,IU48BR6G,19,BLVD. ADOLFO LOPEZ MATEOS ,Miguel Hidalgo,20527,ROSAL ,AV MEXICO ,10:04 PM,27-Jan-2018,Uso de distractores,1698.86
152,12,G84O86K6,13,TEJAMANIL ,Gustavo A. Madero,94634,RIO PAPAGALLO ,AVENIDA SAUCES ,6:28 PM,12-Nov-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,4659.96
153,5,BFU3612O,83,JUAN ALDAMA ,Miguel Hidalgo,44182,AV LAS TORRES ,CARTILLA ,9:39 PM,14-Nov-2018,Uso de distractores,4827.6
154,2,Y3L31C18,56,CERRADA DE LA ROMERIA ,Miguel Hidalgo,88283,ARTEMISAS ,JORGE WASHINGTON ,6:01 PM,13-Aug-2018,No usar cinturón de seguridad,2637.61
155,3,CANAR7J0,66,CALLE MELCHOR OCAMPO ,Iztapalapa,98631,16 DE SEPTIEMBRE ,PINARES ,3:48 PM,06-Jun-2018,Uso de distractores,4493.15
156,2,K0F90INC,22,LAS FLORES ,Magdalena Contreras,86249,PEDRO AGUIRRE CERDA ,2 AVENIDA SUR ,10:09 AM,03-Oct-2018,Manejar en estado de ebriedad,1972.74
157,15,SMZGG44P,55,NEZAHUALCOYOTL ,Xochimilco,47364,LAS FLORES ,FRANCISCO P. MIRANDA ,10:23 AM,24-Oct-2018,Manejar en estado de ebriedad,2130.15
158,13,I7S6CY55,89,CALZADA BENITO JUAREZ ,Cuajimalpa de Morelos,10959,AVENIDA PAPANTLA ,CRUZ VERDE ,11:27 AM,10-Jan-2018,Manejar en estado de ebriedad,3585.57
159,10,SMZGG44P,54,VICENTE GUERRERO ,Coyoacán,31203,NUEVO LEON ,MIGUEL BARRAGAN ,11:54 PM,05-Aug-2018,No respetar la luz roja del semáforo,4280.51
160,1,J76D1KXN,94,SANTA MARIA ,Cuajimalpa de Morelos,92495,CIRCUITO PLAZA DE LA PAJA ,PERU ,10:54 AM,30-Jan-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,4367.96
161,11,B0455B46,69,ADRIAN BROWER ,Xochimilco,60522,FRANCISCO DEL PASO Y TRONCOSO ,CDA.DE LA SOLEDAD ,11:26 AM,06-Jul-2018,Circular en sentido contrario,1726.28
162,6,W29FF1ME,17,BRAVO ,Venustiano Carranza,71342,20 DE NOVIEMBRE ,CALLE LAZARO CARDENAS ,12:07 PM,11-Sep-2018,Uso de distractores,2940.02
163,4,SSOZVHVC,23,NULL ,Tláhuac,55638,FERNANDO ROMAN LUGO ,OMEGA ,10:56 AM,27-Apr-2018,No respetar la luz roja del semáforo,1121.68
164,14,I2EPC281,54,DISTRITO EL PLAN ,Cuajimalpa de Morelos,88518,AV. DEL TALLER ,HEROES DE NACOZARI ,3:52 PM,13-Sep-2018,Exceso de velocidad,2127.64
165,11,CA6A5KC2,53,ADELAIDA ,Tláhuac,52388,CONSTITUCION ,ORIENTE 163 ,7:31 PM,21-Aug-2018,No usar cinturón de seguridad,4961.23
166,4,Y7GX6X3Y,23,SAGITARIO ,Miguel Hidalgo,12772,ISABEL LA CATOLICA ,PROL. LUCAS ALAMAN ,6:03 PM,02-Aug-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,2203.62
167,7,W29FF1ME,20,ANDADOR 16 ,Coyoacán,35876,DISTRITO EL PLAN ,ADOLFO PRIETO ,9:04 PM,04-Jul-2018,Exceso de velocidad,2366.83
168,8,TKTO813P,67,ACERCAMIENTO NACIONAL ,Tláhuac,36450,CALLE 20 DE NOVIEMBRE ,OLIVO ,2:57 PM,21-Apr-2018,Manejar en estado de ebriedad,2249.37
169,15,I7S6CY55,20,MONTE DE PIEDAD ,Tláhuac,38114,CERRO DE ZEMPOALA ,AV LAS TORRES ,8:42 PM,03-Mar-2018,Manejar en estado de ebriedad,4839.52
170,3,ZA6LC3PQ,99,CERRO DE LAS PALOMAS ,Cuajimalpa de Morelos,85770,CERRADA DE CANAL NACIONAL ,RAFAELA LOPEZ AGUADO ,1:47 PM,25-Mar-2018,No usar cinturón de seguridad,3967.1
171,4,T69K9A18,2,NICOLAS BRAVO ,Tláhuac,15113,MANUEL ESPERON ,1A CDA DE OLIVOS ,4:27 PM,09-Nov-2018,Circular en sentido contrario,2207.0
172,12,W3443TE5,46,ADRIAN BROWER ,Iztacalco,28529,DOCTOR MORA Y VALLE ,ORQUIDEA ,2:55 PM,24-May-2018,No respetar la luz roja del semáforo,2356.93
173,10,XZ3F3K96,80,HALCON ,Cuajimalpa de Morelos,00596,MONTE ALBAN ,AV VICENTE RIVA PALACIO ,10:51 PM,16-Apr-2018,Exceso de velocidad,1130.47
174,9,D7HKXA7A,13,CALLE 5 DE MAYO ,Cuajimalpa de Morelos,93758,AV. TLALMEMELOLPAN ,ACERCAMIENTO NACIONAL ,9:27 PM,21-Dec-2017,No respetar la luz roja del semáforo,3799.72
175,12,U588U7NL,32,AV. UNIVERSIDAD ,Xochimilco,98524,PRIVADA FARALLON ,TEKIT ,8:17 PM,28-May-2018,Manejar en estado de ebriedad,654.91
176,3,PZZ1449T,84,ALCATRAZ ,Miguel Hidalgo,11241,HUITZILIN ,XOLOTL ,2:09 PM,17-Apr-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,4387.35
177,1,YK7P7I99,55,BUENA SUERTE ,Iztapalapa,50762,AV LAS TORRES ,ACERCAMIENTO NACIONAL ,11:50 PM,21-Jun-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,3542.07
178,6,CANAR7J0,94,HDA DE JILOTEPC ,Tláhuac,06056,PERUA,NUEVA YORK ,8:56 PM,27-Oct-2018,No respetar la luz roja del semáforo,752.0
179,1,I2EPC281,61,OCOTAL ,Azcapotzalco,25279,ALZATE ,PINARES ,10:07 AM,13-May-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,2143.85
180,13,J76D1KXN,17,REAL DE LA ARBOLEDA ,Tláhuac,65637,CTO. LAZARO CARDENAS ,RICARDO FLORES MAGON ,10:49 PM,08-Nov-2018,Estacionarse en lugares para discapacitados,2719.34
181,8,IU48BR6G,76,MACEDONIO ALCALA ,Milpa Alta,72169,CALLE 4 ,TENORIOS ,10:29 PM,10-Feb-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,4663.71
182,15,U588U7NL,84,PRIV. COLORINES ,Magdalena Contreras,96195,AV LAS TORRES ,ROA BARCENAS ,11:40 PM,18-Aug-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,1175.05
183,11,T69K9A18,46,CLUB ATLAS ,Cuajimalpa de Morelos,75149,CAOBAN ,AND LAS LEYES DE REFORMA ,11:47 PM,28-May-2018,Exceso de velocidad,607.36
184,7,QP78W194,43,CEDROS ,Milpa Alta,80488,AV JALISCO ,AUGUSTO RODIN ,9:07 AM,20-Nov-2018,Exceso de velocidad,1491.46
185,8,GOC5ZI3H,68,PARQUE MOLINO DE FLORES ,Magdalena Contreras,41735,CALLE 5 DE MAYO ,NUEVA TABACHIN ,5:14 PM,28-Jul-2018,Manejar en estado de ebriedad,3210.99
186,12,M221739X,25,FERRARA ,Iztacalco,86150,BOULEVARD MALINTZI ,BARRIO DE SAN JOSÉ ,11:25 PM,05-Nov-2018,No respetar la luz roja del semáforo,3438.28
187,10,C9C91B0D,88,PROL DE GUADALUPE Y RAMIREZ ,Iztapalapa,31007,CDA.DE LA SOLEDAD ,CAMPESI,12:17 PM,02-Nov-2018,Uso de distractores,4524.86
188,14,RA630MC2,66,ESTRELLA ,Miguel Hidalgo,52434,AV VICENTE RIVA PALACIO ,CDA DE MINAS ,8:58 PM,27-Feb-2018,Estacionarse en lugares para discapacitados,4037.84
189,7,W3443TE5,60,AV. SAN LORENZO TEZONCO ,Xochimilco,64364,DR ARCE ,BALVANERA ,10:23 AM,11-Jul-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,3935.98
190,2,U15T3B58,49,CALANDRIA ,Azcapotzalco,26040,SUR 22 ,PRL. MOCTEZUMA ,4:54 PM,23-Mar-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,1845.04
191,4,S4U1EIA6,87,NUEVO LEON ,Cuauhtémoc,19585,NUEVA TEOTIHUACAN ,JESUS GARCIA MORALES ,9:26 PM,03-Oct-2018,No usar cinturón de seguridad,1085.36
192,15,ZA6LC3PQ,55,AV VICENTE RIVA PALACIO ,Milpa Alta,79010,1RA CERRADA CAMINO ,TENORIOS ,12:53 PM,05-Mar-2018,Circular en sentido contrario,562.47
193,8,JN24S7HA,71,CERRO CHURINTZIO ,Miguel Hidalgo,35309,CRUCES ,CERRADA CABRERA ,10:37 AM,07-Dec-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,580.9
194,13,A1Z0OX83,52,CERRO DE ZEMPOALA ,Benito Juárez,83262,ARCO IRIS ,EJIDO MAGDALENA PETLACALCO ,7:17 PM,02-Aug-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,885.18
195,14,A1Z0OX83,15,FRANCISCO LEIVA ,Coyoacán,43708,2DA CERRADA DE LOMA LINDA ,CALLE 60 ,8:43 PM,07-Apr-2018,No respetar la luz roja del semáforo,2514.15
196,13,N44Q741F,86,PEDRO AGUIRRE CERDA ,Coyoacán,63584,SANTA MARIA ,SAN MARCOS ,5:33 PM,25-May-2018,Estacionarse en lugares para discapacitados,4902.86
197,2,B7J9330W,47,PERIFERICO ,Álvaro Obregón,03064,MARGARITA MAZA DE JUAREZ ,TOMAS URBINA ,7:13 PM,21-Jul-2018,Circular en sentido contrario,2778.49
198,15,IH776VM6,77,CJON.TEZONTLICPAC ,Iztapalapa,04687,DR. JOSE G. PARRES ,ALFONSO XIII ,9:21 AM,15-Aug-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,1235.59
199,5,R5V5BNMF,94,PRIV. DEL CEDRAL ,Iztapalapa,10303,CLAVELES ,IGNACIO ZARAGOZA ,5:52 PM,25-Oct-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,3471.11
200,11,EZKHHV14,5,AV. ZACAMULPA ,Tlalpan,32610,ANDADOR CUAHUTEMOC ,COMUNAL ,6:34 PM,04-Oct-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,4414.72
201,15,WW59DL02,85,LERDO ,Xochimilco,10105,DURANGO ,HEMICICLO A JUAREZ ,9:55 PM,05-Nov-2018,Uso de distractores,531.42
202,11,CANAR7J0,19,CALANDRIA ,Cuauhtémoc,98880,PLZAS. VILLA DE MADRID ,PROL DE GUADALUPE Y RAMIREZ ,5:06 PM,27-Mar-2018,Circular en sentido contrario,4354.05
203,13,LN6U69Z6,36,CALLE 60 ,Xochimilco,38175,PRL. MOCTEZUMA ,BAJADA DEL SALTO ,8:20 PM,05-Jan-2018,Uso de distractores,4643.27
204,11,XO5EER3A,46,ANDADOR 24 MANUELA SAENZ ,Tlalpan,21140,SALTO DEL AGUA ,CALLE FLORES MAGON ,7:55 PM,07-Mar-2018,No respetar la luz roja del semáforo,530.72
205,6,RL1F1900,14,BLVD. ADOLFO LOPEZ MATEOS ,Álvaro Obregón,04540,BARRANCA ,FERRARA ,11:46 PM,21-May-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,3929.86
206,10,SSOZVHVC,5,AV. JOSE LORETO FABELA ,Álvaro Obregón,25347,AV. NACIONES UNIDAS ,3A. CERRADA DE SOLIDARIDAD ,9:15 AM,10-May-2018,Uso de distractores,1129.24
207,4,QP78W194,52,CAMPESI,Tlalpan,83856,PATRICIO SANZ ,CALLE DE MINAS ,11:35 AM,27-Mar-2018,Estacionarse en lugares para discapacitados,4570.9
208,5,W29FF1ME,94,COPA DE ORO ,Cuajimalpa de Morelos,32770,CD. TABAQUILLO ,LERDO ,5:54 PM,25-Mar-2018,Uso de distractores,1871.94
209,13,J76D1KXN,78,16 DE SEPTIEMBRE ,Iztacalco,80193,CDA. MANZANO ,AV. NACIONES UNIDAS ,10:47 AM,18-Feb-2018,No respetar la luz roja del semáforo,4980.25
210,6,U15T3B58,13,MESETA ,Álvaro Obregón,03117,HERIBERTO FRIAS ,1A CERRADA DE CORREGIDORA ,11:48 PM,14-Feb-2018,Vuelta prohibida,3217.24
211,4,TXEV64YX,20,TECNICOS Y MANUALES ,Álvaro Obregón,39816,CERRO DE LAS PALOMAS ,ANDADOR DE LA ESMERALDA ,1:47 PM,06-Nov-2018,Uso de distractores,2980.27
212,11,W29FF1ME,21,TENTEL ,Magdalena Contreras,64069,PINO ,STA. CLARA II ,10:56 PM,27-Jun-2018,Circular en sentido contrario,1416.52
213,2,J3J343OM,37,EL ROSARIO ,Iztacalco,79677,AGUAJE ,AV. TLALMEMELOLPAN ,11:02 PM,23-Aug-2018,No respetar la luz roja del semáforo,530.69
214,8,B7J9330W,38,CERRO DE ZEMPOALA ,Tláhuac,31168,DOCTOR JOSE MARIA VERTIZ ,TENTEL ,12:18 PM,07-Jun-2018,No usar cinturón de seguridad,4290.84
215,15,T69K9A18,52,CHIMALPOPOCA ,Magdalena Contreras,40008,CERRADA DE CUAUHTEMOC ,OBRERO MUNDIAL ,7:48 PM,14-Dec-2017,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,2017.12
216,11,TXEV64YX,11,SANTA ANA ,Álvaro Obregón,61275,GARDENIAS ,CALLE UNO ,10:51 PM,13-Dec-2017,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,4084.22
217,15,JN24S7HA,33,BRUSELAS ,Iztacalco,79526,POLYUC ,AV MEXICO ,9:41 AM,13-Mar-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,959.47
218,8,RWPTI6LA,15,JOSE MARIA MORELOS ,Milpa Alta,79311,AV. UNIVERSIDAD ,2 AVENIDA SUR ,6:54 PM,30-Dec-2017,No usar cinturón de seguridad,1322.58
219,4,U15T3B58,67,AMORES ,Coyoacán,32002,CERRO DOS CONEJOS ,GARDENIAS ,5:34 PM,05-Feb-2018,Manejar en estado de ebriedad,2114.4
220,14,C9C91B0D,82,PRIMERA CERRADA DE ROBLE ,Miguel Hidalgo,06790,CHIMALPOPOCA ,5 DE MAYO ,9:11 PM,22-Oct-2018,Circular en sentido contrario,4265.87
221,4,ZA6LC3PQ,43,CALZADA DE LA VIRGEN ,Cuauhtémoc,90664,CECILIO ROBELO ,LERDO ,9:10 AM,29-May-2018,Vuelta prohibida,1122.01
222,7,K0F90INC,77,ARTEMISAS ,Venustiano Carranza,78245,ANDADOR PUENTE MONZON ,AV. QUERETARO ,1:17 PM,15-Oct-2018,Estacionarse en lugares para discapacitados,1945.18
223,13,MP166CKE,37,PALMERAS ,Miguel Hidalgo,21932,PROL AHUEJOTES ,AV. LAS TORRES ,4:52 PM,02-Jun-2018,Vuelta prohibida,3015.51
224,14,LU11N645,95,CIRCUITO RIO BLANCO ,Venustiano Carranza,61489,GUERRILLERA ,MAR ROJO ,1:52 PM,04-Feb-2018,No respetar la luz roja del semáforo,4331.0
225,13,GYMA6DT5,19,CALLE 1862 ,Iztapalapa,00706,CERRADA DE CANAL NACIONAL ,JAIME NUNO ,9:31 AM,09-Mar-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,3402.28
226,12,W29FF1ME,50,ARCO IRIS ,Cuauhtémoc,86786,PUERTO MARQUEZ ,ISABEL LA CATOLICA ,11:06 PM,19-Jan-2018,Manejar en estado de ebriedad,3833.18
227,12,J3J343OM,7,PROLON BUEAIRES ,Azcapotzalco,78962,CALLE 24 ,3A. CERRADA DE SOLIDARIDAD ,11:04 AM,27-Apr-2018,Vuelta prohibida,2726.05
228,9,CANAR7J0,17,PROL TAMAURILPAS ,Iztapalapa,52318,CONTADORES ,BRUSELAS ,10:55 AM,28-May-2018,Invasión de carriles confinados a ciclovías y carril del Metrobus,2276.56
229,2,I2EPC281,77,PRIMERA CERRDA DE MARGARITAS ,Magdalena Contreras,09153,XICOTENCATL ,AV. ERMITA ,11:42 AM,05-Jul-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,2626.2
230,13,I2EPC281,14,BUENA VISTA ,Cuajimalpa de Morelos,32455,CAMPO FLORIDO ,ROMULO O FARRIL ,9:04 PM,08-Mar-2018,Manejar en estado de ebriedad,2131.2
231,13,W3443TE5,42,MIERES ,Miguel Hidalgo,20481,TULTEPEC ,BLVD. ADOLFO LOPEZ MATEOS ,11:13 AM,01-Jul-2018,Circular en sentido contrario,4721.73
232,3,QCO75924,46,AV. JOSE DEL PILAR ,Iztacalco,73569,BAJADA DEL SALTO ,2DA CERRADA DE LOMA LINDA ,3:56 PM,31-Oct-2018,Estacionarse en lugares para discapacitados,4227.19
233,6,P5QS1G7H,23,2DA CERRADA DE LOMA LINDA ,Tláhuac,23897,CRUZ VERDE ,IGNACIO ZARAGOZA ,10:36 PM,09-Dec-2017,Uso de distractores,1689.53
234,12,ZA6LC3PQ,30,NORTE 74 ,Venustiano Carranza,72199,ISABEL LA CATOLICA ,MUNICIPIO LIBRE ,11:33 PM,08-Jan-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,716.75
235,13,II1530HN,99,PIEDRAS NEGRAS ,Magdalena Contreras,79647,EUFEMIO ARREDONDO ,AMORES ,11:44 AM,07-Nov-2018,Uso de distractores,2467.7
236,5,I7S6CY55,29,AV. DE LAS ROSAS ,Benito Juárez,08511,4A. CERRADA DE PEDRO MA. ANAYA ,CALLE PETIRROJO ,3:42 PM,19-Jan-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,1240.89
237,4,II1530HN,27,LERDO ,Iztapalapa,14124,NUEVA TABACHIN ,AV. ALTILLO ,3:41 PM,22-Aug-2018,Estacionarse en lugares para discapacitados,4291.87
238,12,EX7Z0O96,55,JAVIER MARTINEZ ,Álvaro Obregón,65712,PALMIRA ,AVENIDA POLVORA ,1:05 PM,04-Jul-2018,Exceso de velocidad,4450.86
239,7,SMZGG44P,32,CALLE CUAUHTEMOC ,Iztacalco,61015,CERRO CHURINTZIO ,TLACOTAL ,11:01 PM,31-Aug-2018,Circular en sentido contrario,1666.47
240,8,SSOZVHVC,39,CRUCES ,Cuajimalpa de Morelos,59418,AGUAJE ,AUGUSTO RODIN ,9:24 AM,16-Sep-2018,Vuelta prohibida,1587.81
241,6,RTH1CKX8,34,PEDRO RAMIREZ DEL CASTILLO ,Cuajimalpa de Morelos,27787,CORUÑA ,CERRO DE ZEMPOALA ,8:29 PM,26-Aug-2018,Circular en sentido contrario,2299.16
242,12,KW2DHUI5,46,ADELAIDA ,Cuajimalpa de Morelos,49194,CRISTOBAL COLON ,PEDRO AGUIRRE CERDA ,12:34 PM,11-Nov-2018,Uso de distractores,3512.89
243,14,Q3U08259,16,AV SANTA MARIA ,Iztacalco,87086,PIEDRAS NEGRAS ,ANANTLI ,2:23 PM,14-Dec-2017,No usar cinturón de seguridad,987.86
244,11,ZA0EGN20,56,VILLA DE CUITLAHUAC ,Milpa Alta,58648,1RA NORTE ,IXTLIXOCHITL ,5:20 PM,12-Feb-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,2547.45
245,13,PZZ1449T,9,TULTEPEC ,Benito Juárez,55373,REAL DE LA ARBOLEDA ,JUAREZ ,12:41 PM,22-Sep-2018,Estacionarse en lugares para discapacitados,2848.31
246,6,ZT629SN7,10,AV MEXICO ,Gustavo A. Madero,67876,CALANDRIA ,FRANCISCO SARABIA ,4:40 PM,07-Aug-2018,Estacionarse en lugares para discapacitados,1128.65
247,7,YMXYQU0P,11,CENZONTLE ,Gustavo A. Madero,22301,FRES,LAGUNA DE TERMI,9:06 AM,02-Jan-2018,No respetar la luz roja del semáforo,2570.62
248,7,H5WI3AD1,35,SAN EMETERIO ,Xochimilco,76425,CALZADA DE LA VIRGEN ,OCOTAL ,6:21 PM,03-Apr-2018,Circular en sentido contrario,1547.26
249,1,DZYW1HW9,52,PRIV. DEL CEDRAL ,Tláhuac,78047,CALZADA BENITO JUAREZ ,CHICARAS ,12:45 PM,19-Oct-2018,Estacionarse en lugares para discapacitados,2363.8
250,6,KW2DHUI5,97,MAR ROJO ,Gustavo A. Madero,02270,CALLEJON ITURBE ,ARCO IRIS ,3:43 PM,23-Feb-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,3501.69
251,7,RA630MC2,77,AVENIDA CENTENARIO ,Xochimilco,77315,BELLACO ,MIGUEL BARRAGAN ,8:26 PM,08-Mar-2018,Uso de distractores,2308.68
252,15,C9C91B0D,84,BUENA VISTA ,Coyoacán,88017,AV PACIFICO ,GUERRILLERA ,11:03 PM,19-Jul-2018,Manejar en estado de ebriedad,4464.2
253,15,J3J343OM,17,HOPELCHEN ,Magdalena Contreras,37859,MUNICIPIO LIBRE ,BERNAL DIAZ DEL CASTILLO ,5:23 PM,03-Sep-2018,Manejar en estado de ebriedad,2778.41
254,5,II1530HN,14,CALZADA DE LA VIRGEN ,Tlalpan,10469,CAOBAN ,ALFONSO XIII ,3:27 PM,15-Dec-2017,Invasión de carriles confinados a ciclovías y carril del Metrobus,3144.22
255,5,TXEV64YX,48,ALCATRAZ ,Venustiano Carranza,85349,BOSQUES DE BOHEMIA ,FRANCISCO P. MIRANDA ,4:44 PM,29-Sep-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,2035.82
256,11,A1Z0OX83,20,CDA. MANZANO ,Cuajimalpa de Morelos,02236,ISABEL LA CATOLICA ,AVENIDA SAN JERONIMO ,4:49 PM,18-Feb-2018,Exceso de velocidad,4359.71
257,4,ZA0EGN20,67,CERRADA CABRERA ,Iztacalco,59046,HEROES DE NACOZARI ,TEKIT ,12:53 PM,11-Jun-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,2253.93
258,15,R900Z5T0,61,TEMALACA ,Benito Juárez,06575,1A CDA DE OLIVOS ,CERRO CHURINTZIO ,4:49 PM,30-May-2018,Uso de distractores,3184.69
259,2,TXEV64YX,5,ARIZONA ,Milpa Alta,69597,CDA. MANZANO ,CAPIRO ,3:54 PM,28-Dec-2017,Estacionarse en lugares para discapacitados,3180.06
260,1,T69K9A18,22,TEMALACA ,Tlalpan,51576,JUAN SANCHEZ AZCONA ,SUR 113 A ,11:19 AM,20-Oct-2018,Estacionarse en lugares para discapacitados,4339.83
261,15,RA630MC2,24,TENTEL ,Coyoacán,05413,CHICOASEN ,RAFAEL CRAVIOTO ,12:25 PM,30-Mar-2018,Uso de distractores,2447.02
262,13,YK7P7I99,99,AUGUSTO RODIN ,Venustiano Carranza,02733,AV. DEL TALLER ,CALLE PASO SOMOSIERRA ,12:11 PM,23-Jan-2018,Vuelta prohibida,2498.49
263,7,RL1F1900,27,ANDADOR DEL LLANO ,Miguel Hidalgo,59193,DR ARCE ,PARAJE ,11:11 PM,21-Aug-2018,Circular en sentido contrario,4254.32
264,13,D7HKXA7A,15,FRACCIONAMIENTO LAS ARBOLEDAS ,Miguel Hidalgo,14927,CANAL DEL VADO ,PERUA,10:48 AM,31-May-2018,Estacionarse en lugares para discapacitados,821.33
265,14,XO5EER3A,18,ARTEMISAS ,Tláhuac,04245,TABASCO ,PIEDRA CALIZA ,9:43 AM,03-Aug-2018,Estacionarse en lugares para discapacitados,660.18
266,12,A1Z0OX83,65,ANDADOR DE LA ESMERALDA ,Tláhuac,61365,ALDAMA ,AHUACATL ,10:34 AM,26-Sep-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,3241.01
267,2,KDMK79D5,37,GRECIA ,Iztapalapa,09101,NORTE 172 ,TEMALACA ,11:56 AM,07-Jul-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,1136.83
268,4,ZNE2S15V,93,PRIVADA EXHACIENDA DE LA ESCALERA ,Azcapotzalco,51466,JUAREZ ,LAGO MANAGUA ,10:58 AM,06-Oct-2018,Estacionarse en lugares para discapacitados,2095.89
269,10,RTH1CKX8,36,ANANTLI ,Cuajimalpa de Morelos,69100,RETORNO ELIAS F. HURTADO ,NEZAHUALCOYOTL ,10:02 AM,19-Apr-2018,No respetar la luz roja del semáforo,3521.64
270,14,JN24S7HA,25,BOCA DEL RIO ,Miguel Hidalgo,52711,TLACOTAL ,AV MEXICO ,10:30 PM,01-Jul-2018,No usar cinturón de seguridad,750.47
271,11,QCO75924,16,MANUEL GUTIERREZ NAJERA ,Coyoacán,32963,CERRO DE LAS PALOMAS ,CALLE 60 ,3:44 PM,18-Aug-2018,Circular en sentido contrario,1001.2
272,5,EX7Z0O96,9,CERRO CHURINTZIO ,Cuajimalpa de Morelos,16127,NUEVA YORK ,VICTORIANO SALADO ALVAREZ ,5:25 PM,11-May-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,4710.21
273,5,RA630MC2,28,CALVARIO ,Coyoacán,73181,ACERCAMIENTO NACIONAL ,AVENIDA PAPANTLA ,10:27 PM,06-Jun-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,1410.53
274,1,U588U7NL,60,CERRO DE LA ESTRELLA ,Magdalena Contreras,17677,1RA CERRADA CAMINO ,HOPELCHEN ,10:35 AM,24-Sep-2018,Manejar en estado de ebriedad,4182.32
275,14,QCO75924,3,ANTONIO VALERIANO ,Xochimilco,38923,ANTONIO VALERIANO ,AV SANTA MARIA ,4:31 PM,28-Jan-2018,Manejar en estado de ebriedad,736.57
276,4,HBFWP7QQ,35,CAOBAN ,Cuajimalpa de Morelos,22247,CRISTOBAL COLON ,4A. CERRADA DE PEDRO MA. ANAYA ,6:56 PM,19-Jan-2018,Exceso de velocidad,2722.78
277,8,D7HKXA7A,99,ALCANFORES ,Tláhuac,88946,CERRADA CABRERA ,PALMERAS ,8:49 PM,24-Mar-2018,Vuelta prohibida,1262.23
