534,VZ60RS5Q,137,externo,85,27-Nov-2018
535,E20RM4S7,15,interno,39,06-Nov-2018
536,AH1NNU9C,11,externo,110,22-Mar-2017
537,SF0IS5FR,54,externo,59,23-Jan-2017
538,OLLUMF8H,90,interno,141,28-Nov-2017
539,RFA117JP,9,interno,49,17-Feb-2018
540,OCX7BFQM,119,interno,127,03-Sep-2017
541,WQE3FI9X,131,externo,13,28-Jan-2018
542,ETJFGVZU,38,externo,9,09-Apr-2017
543,ETJFGVZU,61,externo,22,26-Feb-2018
544,LUBT1HY2,107,interno,102,29-Dec-2016
545,J6U94U97,72,externo,60,10-Mar-2018
546,ND12GJH0,79,externo,98,23-Mar-2018
547,Z11P9PD4,150,externo,76,11-Jan-2018
548,P49I80G2,51,externo,137,22-Dec-2017
549,YD83U0B4,121,interno,12,24-Feb-2018
550,KTU314B0,5,externo,8,14-Oct-2017
551,H9437F0P,1,externo,140,15-Jun-2018
552,F3RCIG7F,13,externo,108,14-Jun-2017
553,AA8TB9XK,6,interno,50,17-Jan-2017
554,P49I80G2,13,interno,12,31-Oct-2018
555,Z5N5Z492,1,externo,119,15-Jun-2017
556,Z5N5Z492,114,interno,43,13-Jan-2017
557,ND12GJH0,17,externo,81,10-May-2017
558,Z11P9PD4,41,interno,86,13-Mar-2017
559,D75BZ1UJ,133,externo,77,28-Feb-2018
560,ND12GJH0,4,interno,13,27-Sep-2018
561,KTU314B0,66,interno,42,19-Aug-2018
562,P49I80G2,145,externo,48,18-Sep-2017
563,G8CEDJ1K,8,interno,124,25-Apr-2017
564,AH1NNU9C,119,interno,21,11-Oct-2018
565,Z94EMP91,127,interno,49,21-Jun-2017
566,ND12GJH0,40,externo,19,15-Jan-2017
567,LUBT1HY2,107,externo,111,28-Aug-2018
568,AA8TB9XK,102,externo,26,03-Mar-2018
569,P49I80G2,26,interno,69,19-Aug-2018
570,ETJFGVZU,47,externo,7,20-Sep-2017
571,SF0IS5FR,143,interno,56,27-Feb-2017
572,TP5GV69Z,56,interno,49,30-Apr-2018
573,RFA117JP,72,interno,61,21-Nov-2017
574,YD83U0B4,6,externo,132,01-May-2017
575,Z5N5Z492,80,interno,99,26-Dec-2016
576,V41642JM,5,interno,76,16-May-2018
577,Z5N5Z492,14,interno,108,13-Nov-2017
578,S3I68K38,97,interno,140,29-Jan-2018
579,AH1NNU9C,14,interno,113,19-Dec-2016
580,Z47LW18Y,26,interno,102,23-Nov-2017
581,F3RCIG7F,60,externo,63,01-Nov-2017
582,S3I68K38,100,externo,74,16-Nov-2017
583,U80V4S85,119,externo,40,18-Feb-2018
584,LUBT1HY2,57,interno,49,04-Aug-2018
585,ZB9795C5,84,externo,140,25-Feb-2018
586,ND12GJH0,13,externo,118,09-Sep-2018
587,BNTGV8CC,73,interno,127,14-Jun-2018
588,D75BZ1UJ,76,interno,26,27-Dec-2016
589,RFA117JP,10,externo,141,18-Feb-2018
590,ETJFGVZU,19,interno,64,07-Apr-2018
591,JP5UB00E,98,interno,18,19-Sep-2018
592,WQE3FI9X,125,interno,107,10-Nov-2017
593,S36TBZ3W,12,interno,5,20-Dec-2017
594,P49I80G2,18,externo,132,22-Oct-2018
595,F3RCIG7F,137,interno,65,24-Nov-2017
596,OLLUMF8H,66,interno,20,19-Jan-2017
597,ETJFGVZU,16,interno,85,21-Feb-2018
598,PXQ1EU9L,88,interno,92,23-May-2018
599,ZI0634G5,119,externo,99,13-Aug-2018
600,P113QWLK,25,externo,25,28-Feb-2017
601,S3I68K38,13,externo,83,24-Jun-2017
602,FLYU687V,19,interno,93,15-Nov-2017
603,S36TBZ3W,128,externo,74,17-Mar-2018
604,ZI0634G5,15,interno,134,06-Jul-2018
605,U80V4S85,40,interno,16,29-Aug-2018
606,B04JI43L,104,interno,68,26-Mar-2017
607,S3I68K38,60,externo,108,23-May-2017
608,K61P9GMK,5,externo,10,30-Sep-2018
609,K61P9GMK,33,externo,46,03-May-2017
610,BG6XX10S,102,interno,128,24-Jan-2017
611,YQKS9L8D,34,externo,39,09-Mar-2017
612,J6U94U97,146,interno,27,14-Jun-2017
613,E20RM4S7,67,externo,17,28-Jun-2017
614,ZI0634G5,85,externo,60,09-Mar-2018
615,JP5UB00E,52,externo,132,30-Apr-2017
616,Z47LW18Y,69,externo,67,23-Dec-2017
617,V41642JM,88,externo,79,07-Feb-2018
618,VZ60RS5Q,49,interno,74,02-Jul-2017
619,YQKS9L8D,53,interno,45,27-Jan-2017
620,M32M4Q3Q,82,externo,115,27-Nov-2017
621,BG6XX10S,84,externo,17,18-May-2017
622,F628F1W4,133,externo,130,12-Apr-2017
623,F3RCIG7F,92,interno,132,18-Feb-2017
624,FLYU687V,60,externo,111,10-Dec-2018
625,V9DJ91OF,4,interno,13,06-Aug-2018
626,V9DJ91OF,4,externo,120,02-Feb-2017
627,Z5N5Z492,25,interno,103,16-Oct-2017
628,OCX7BFQM,13,interno,97,22-Jan-2018
629,F628F1W4,37,interno,29,06-Sep-2018
630,YQKS9L8D,115,externo,58,28-Sep-2017
631,H9437F0P,130,externo,62,22-Dec-2017
632,KTU314B0,34,externo,139,02-Aug-2018
633,RFA117JP,36,interno,20,05-Dec-2017
634,Z56A5EH6,101,externo,48,27-Jul-2018
635,U80V4S85,68,interno,31,28-Feb-2018
636,M32M4Q3Q,86,externo,126,07-Jul-2017
637,Z56A5EH6,146,externo,91,08-Oct-2017
638,P5XXZ58K,137,externo,107,24-May-2017
639,YQKS9L8D,141,interno,82,31-Jul-2018
640,OCX7BFQM,115,externo,54,15-Nov-2018
641,B04JI43L,84,externo,59,01-Dec-2018
642,F628F1W4,103,externo,46,24-Sep-2017
643,BG6XX10S,1,interno,97,18-Feb-2018
644,VZ60RS5Q,112,externo,63,22-Jul-2018
645,ETJFGVZU,85,externo,63,31-Oct-2018
646,B04JI43L,42,interno,80,07-Jul-2018
647,KHUMO4PG,127,interno,65,22-Mar-2018
648,F628F1W4,93,externo,43,14-Dec-2018
649,Z5N5Z492,123,interno,44,13-Nov-2018
650,G8CEDJ1K,2,externo,125,18-Jun-2017
651,WQE3FI9X,45,interno,130,11-May-2017
652,U80V4S85,48,externo,102,06-Feb-2017
653,G8CEDJ1K,68,interno,139,25-Feb-2018
654,ETJFGVZU,92,interno,143,09-Dec-2017
655,AH1NNU9C,104,interno,145,17-Jun-2017
656,Z56A5EH6,38,interno,106,22-Jun-2018
657,E20RM4S7,105,externo,32,10-Apr-2017
658,ND12GJH0,92,externo,19,03-Nov-2017
659,OLLUMF8H,23,externo,93,22-Jan-2017
660,FLYU687V,124,interno,149,20-Nov-2018
661,E20RM4S7,91,interno,26,04-Oct-2018
662,BG6XX10S,11,externo,68,09-Jul-2018
663,Z56A5EH6,90,externo,135,08-Apr-2017
664,G8CEDJ1K,8,externo,112,11-Aug-2017
665,P5XXZ58K,27,externo,23,17-Nov-2018
666,D75BZ1UJ,17,externo,9,26-May-2017
667,BG6XX10S,14,interno,111,11-Jan-2017
668,U80V4S85,104,externo,141,30-Dec-2016
669,S3I68K38,130,externo,134,25-Mar-2017
670,S3I68K38,116,interno,25,22-Sep-2018
671,ETJFGVZU,4,interno,26,21-Dec-2017
672,OCX7BFQM,124,interno,144,23-May-2018
673,D75BZ1UJ,43,externo,33,06-Oct-2017
674,J6U94U97,65,interno,22,21-Jul-2018
675,RFA117JP,83,interno,137,01-Nov-2018
676,U80V4S85,149,interno,122,26-Jul-2018
677,S36TBZ3W,40,interno,132,28-Jun-2017
678,BG6XX10S,57,interno,84,23-Oct-2017
679,V9DJ91OF,90,externo,77,11-Nov-2018
680,Z94EMP91,28,interno,56,02-Nov-2018
681,K61P9GMK,105,interno,14,27-Nov-2018
682,WQE3FI9X,64,externo,59,22-Oct-2018
683,LUBT1HY2,50,interno,38,28-Nov-2017
684,KTU314B0,117,interno,13,26-Dec-2016
685,S3I68K38,6,externo,29,11-Nov-2017
686,VZ60RS5Q,100,externo,34,31-Aug-2018
687,VJ71S889,59,externo,21,31-Jul-2017
688,Z7F5508J,14,externo,82,15-Apr-2017
689,J6U94U97,20,externo,76,01-Mar-2018
690,VZ60RS5Q,132,interno,31,27-Oct-2018
691,ETJFGVZU,129,interno,145,27-Feb-2017
692,J6U94U97,21,interno,93,12-Jul-2017
693,Z5N5Z492,83,interno,70,25-Dec-2016
694,Z94EMP91,140,interno,32,22-Nov-2017
695,J6U94U97,6,externo,129,22-Jul-2018
696,P49I80G2,57,externo,62,03-Aug-2017
697,V41642JM,78,interno,143,26-Apr-2017
698,Z11P9PD4,64,interno,49,18-Jan-2018
699,G8CEDJ1K,143,externo,84,15-Aug-2017
700,JP5UB00E,90,interno,24,19-Aug-2017
701,AA8TB9XK,18,externo,110,21-Oct-2018
702,ETJFGVZU,115,interno,136,29-Aug-2018
703,H9437F0P,112,externo,90,31-Aug-2017
704,AA8TB9XK,20,interno,16,11-Feb-2017
705,P113QWLK,96,externo,115,04-Jan-2017
706,OCX7BFQM,133,externo,124,22-Apr-2017
707,ZI0634G5,122,externo,65,20-Jul-2018
708,E20RM4S7,83,externo,12,25-Apr-2018
709,JP5UB00E,75,externo,44,01-Oct-2018
710,P113QWLK,92,externo,67,26-Jul-2018
711,Z56A5EH6,14,interno,60,13-Jul-2017
712,Z11P9PD4,53,externo,82,08-Nov-2018
713,E20RM4S7,92,externo,79,09-Jul-2018
714,ZI0634G5,15,externo,71,01-Jul-2018
715,FLYU687V,106,externo,82,05-Feb-2017
716,V41642JM,67,interno,108,29-Dec-2016
717,B04JI43L,7,interno,103,06-Dec-2017
718,D75BZ1UJ,62,interno,141,28-Jul-2018
719,ND12GJH0,98,externo,47,10-Feb-2018
720,WQE3FI9X,141,externo,110,19-May-2017
721,G8CEDJ1K,70,interno,71,13-Mar-2017
722,ZI0634G5,45,externo,126,10-Feb-2018
723,PXVF9H63,103,externo,58,26-Sep-2018
724,G8CEDJ1K,112,interno,25,20-Apr-2018
725,VJ71S889,110,interno,71,29-Apr-2017
726,VJ71S889,65,interno,52,19-Jan-2018
727,Z56A5EH6,110,interno,10,21-Jul-2018
728,BG6XX10S,74,externo,73,06-Aug-2017
729,V9DJ91OF,90,externo,149,25-Nov-2017
730,Z47LW18Y,33,interno,35,24-Jul-2018
731,E20RM4S7,148,interno,45,06-Apr-2018
732,JP5UB00E,69,externo,32,21-Feb-2018
733,E20RM4S7,17,interno,38,14-Mar-2018
734,B04JI43L,75,externo,64,27-Sep-2017
735,V41642JM,129,interno,121,05-Mar-2018
736,P5XXZ58K,129,externo,35,02-Apr-2018
737,ZB9795C5,132,interno,110,19-Dec-2017
738,E20RM4S7,69,externo,111,25-Dec-2017
739,KTU314B0,121,interno,66,03-Feb-2017
740,G8CEDJ1K,76,interno,61,12-Oct-2017
741,KHUMO4PG,2,externo,135,15-Feb-2018
742,LUBT1HY2,96,interno,117,05-Oct-2017
743,PXQ1EU9L,22,externo,116,25-May-2017
744,F628F1W4,36,externo,110,22-May-2017
745,U80V4S85,49,externo,45,26-Jan-2018
746,BNTGV8CC,112,interno,20,17-Mar-2018
747,Z56A5EH6,79,externo,42,07-Feb-2018
748,VJ71S889,38,interno,141,17-Nov-2018
749,ND12GJH0,142,externo,149,21-Nov-2017
750,AA8TB9XK,4,externo,25,12-Mar-2018
751,ND12GJH0,125,interno,128,18-May-2018
752,UGBZ0P01,40,interno,137,31-Dec-2017
753,G8CEDJ1K,78,interno,93,13-Nov-2018
754,Z7F5508J,84,externo,91,21-May-2017
755,LUBT1HY2,150,interno,124,14-Nov-2017
756,YD83U0B4,117,externo,57,23-Nov-2018
757,AA8TB9XK,86,interno,125,23-Apr-2018
758,V9DJ91OF,20,interno,90,11-Oct-2018
759,J6U94U97,32,interno,69,29-Aug-2017
760,V41642JM,135,externo,53,29-Mar-2017
761,ZI0634G5,126,interno,144,21-Nov-2017
762,PXQ1EU9L,16,externo,6,25-Dec-2017
763,P113QWLK,65,interno,57,02-Jul-2018
764,U80V4S85,111,externo,145,02-Feb-2017
765,P5XXZ58K,47,interno,107,21-Apr-2017
766,M32M4Q3Q,136,interno,33,19-Oct-2017
767,Z94EMP91,137,interno,150,28-Jun-2018
768,VZ60RS5Q,35,externo,93,17-Feb-2018
769,V41642JM,24,externo,36,20-Dec-2017
770,K61P9GMK,80,externo,81,28-Feb-2017
771,WQE3FI9X,122,interno,63,25-Dec-2016
772,S3I68K38,102,externo,138,27-Mar-2017
773,YD83U0B4,129,externo,21,21-Jul-2018
774,H9437F0P,146,interno,73,20-Sep-2018
775,J6U94U97,69,externo,80,27-Jan-2017
776,V9DJ91OF,87,externo,44,05-Jul-2018
777,M32M4Q3Q,91,externo,43,15-Feb-2018
778,KHUMO4PG,143,externo,136,23-Feb-2018
779,KHUMO4PG,150,interno,140,17-Feb-2018
780,D75BZ1UJ,86,externo,135,16-Oct-2018
781,AA8TB9XK,23,externo,96,24-Jun-2017
782,D75BZ1UJ,76,externo,109,18-Aug-2017
783,JP5UB00E,86,interno,31,21-Aug-2017
784,RFA117JP,1,externo,57,15-Feb-2017
785,ETJFGVZU,138,externo,119,24-Aug-2017
786,P49I80G2,149,interno,7,13-Apr-2017
787,YD83U0B4,17,interno,17,08-Apr-2017
788,YD83U0B4,114,interno,123,13-Jul-2017
789,BNTGV8CC,83,externo,130,04-Feb-2018
790,WQE3FI9X,105,externo,54,20-May-2017
791,WQE3FI9X,121,interno,48,10-Dec-2017
792,BG6XX10S,68,interno,42,17-Apr-2017
793,D75BZ1UJ,18,externo,21,19-Jan-2018
794,KHUMO4PG,30,externo,129,24-Jun-2017
795,H9437F0P,41,externo,121,18-Mar-2018
796,ETJFGVZU,25,interno,49,03-Aug-2018
797,TP5GV69Z,124,externo,70,05-Aug-2018
798,J6U94U97,109,interno,134,23-Nov-2018
799,S36TBZ3W,13,externo,66,10-Feb-2017
800,B04JI43L,2,externo,117,19-Jul-2017
801,Z94EMP91,62,interno,40,17-Aug-2017
802,U80V4S85,12,externo,145,31-May-2017
803,YQKS9L8D,44,interno,66,03-Jan-2017
804,BG6XX10S,96,externo,39,03-Oct-2018
805,S36TBZ3W,14,interno,48,20-Jun-2017
806,ZI0634G5,114,externo,143,13-Apr-2018
807,Z94EMP91,75,interno,19,30-Mar-2018
808,JP5UB00E,98,externo,67,17-Jun-2017
809,SF0IS5FR,52,externo,136,16-Jan-2017
810,ETJFGVZU,12,interno,38,26-Feb-2017
811,P49I80G2,84,interno,100,27-Apr-2018
812,F628F1W4,95,interno,40,30-Apr-2017
813,AH1NNU9C,19,externo,9,28-Mar-2017
814,LUBT1HY2,107,externo,54,23-Dec-2017
815,J6U94U97,100,interno,35,05-Dec-2017
816,Z56A5EH6,134,externo,93,17-Mar-2017
817,AA8TB9XK,60,externo,142,29-Mar-2018
818,G8CEDJ1K,133,externo,80,17-Jan-2017
819,Z11P9PD4,132,interno,65,25-Nov-2018
820,V9DJ91OF,47,externo,6,20-Jun-2018
821,Z7F5508J,11,interno,102,20-Feb-2017
822,WQE3FI9X,51,externo,29,25-Jul-2018
823,S36TBZ3W,113,externo,102,19-Mar-2017
824,Z94EMP91,42,interno,109,27-Jun-2018
825,M32M4Q3Q,89,interno,107,17-Sep-2017
826,ZI0634G5,137,externo,146,25-Nov-2017
827,BG6XX10S,19,externo,18,04-Feb-2018
828,ZI0634G5,149,externo,103,07-Dec-2018
829,J6U94U97,42,externo,90,04-Jun-2017
830,Z47LW18Y,68,interno,128,28-Mar-2017
831,U80V4S85,134,interno,73,22-Jul-2017
832,B04JI43L,35,interno,96,20-Aug-2017
833,ND12GJH0,27,externo,93,27-Sep-2018
834,J6U94U97,66,externo,48,12-May-2017
835,TP5GV69Z,96,interno,59,17-Feb-2017
836,AH1NNU9C,82,interno,147,08-Sep-2018
837,YD83U0B4,82,interno,100,20-Jan-2017
838,ETJFGVZU,124,externo,86,10-Jun-2017
839,F628F1W4,51,interno,136,28-Oct-2018
840,JP5UB00E,140,externo,47,16-May-2018
841,S36TBZ3W,43,externo,74,14-Nov-2017
842,B04JI43L,7,interno,66,12-Jun-2017
843,G8CEDJ1K,39,interno,108,28-Apr-2017
844,VZ60RS5Q,13,interno,66,22-Dec-2017
845,Z47LW18Y,46,interno,40,16-May-2017
846,Z5N5Z492,68,externo,65,11-Oct-2017
847,V9DJ91OF,63,externo,42,15-Aug-2018
848,S3I68K38,100,interno,35,16-Feb-2017
849,KHUMO4PG,145,externo,38,10-Apr-2017
850,BNTGV8CC,137,externo,7,29-May-2017
851,FLYU687V,36,externo,21,08-Sep-2018
852,ETJFGVZU,83,interno,57,14-Dec-2018
853,K61P9GMK,16,externo,149,06-Nov-2018
854,KTU314B0,117,interno,91,01-Apr-2018
855,LUBT1HY2,122,externo,6,13-Jun-2018
856,UGBZ0P01,83,externo,11,11-Apr-2018
857,ETJFGVZU,77,interno,131,29-Nov-2018
858,ETJFGVZU,49,interno,61,13-Jan-2017
859,PXVF9H63,7,interno,125,17-Jan-2017
860,PXQ1EU9L,92,externo,61,22-Dec-2016
861,VJ71S889,50,interno,109,03-May-2018
862,LUBT1HY2,92,externo,65,10-Nov-2018
863,Z47LW18Y,35,interno,75,26-Aug-2018
864,PXQ1EU9L,84,interno,90,08-May-2018
865,B04JI43L,144,externo,74,25-Jun-2018
866,PXVF9H63,95,externo,38,11-Nov-2017
867,Z7F5508J,150,interno,47,21-Jun-2018
868,P5XXZ58K,37,interno,68,08-May-2018
869,Z94EMP91,107,interno,129,13-Apr-2017
870,PXQ1EU9L,142,interno,132,21-Aug-2018
871,Z47LW18Y,148,interno,74,01-Feb-2018
872,ND12GJH0,27,interno,121,01-Mar-2018
873,S3I68K38,90,externo,54,21-Jan-2018
874,F3RCIG7F,4,interno,111,07-Aug-2018
875,RFA117JP,24,interno,18,24-Jun-2018
876,PXVF9H63,41,externo,56,15-Oct-2018
877,S3I68K38,80,externo,119,08-Jun-2018
878,M32M4Q3Q,33,externo,56,28-Dec-2016
879,M32M4Q3Q,108,externo,27,05-Dec-2017
880,Z56A5EH6,107,externo,45,19-Jul-2018
881,ETJFGVZU,67,interno,112,29-Apr-2018
882,S36TBZ3W,89,interno,119,02-Mar-2018
883,ZB9795C5,114,externo,33,22-Jul-2017
884,Z5N5Z492,116,interno,22,06-Oct-2017
885,VJ71S889,10,interno,46,26-Jan-2017
886,BG6XX10S,58,interno,22,30-Aug-2018
887,ETJFGVZU,93,interno,145,06-Oct-2017
888,ZI0634G5,58,interno,129,07-Jul-2018
889,B04JI43L,136,interno,9,09-Feb-2018
890,J6U94U97,53,externo,115,19-Jul-2018
891,LUBT1HY2,58,externo,116,25-Sep-2018
892,Z11P9PD4,88,interno,24,28-Dec-2016
893,SF0IS5FR,21,externo,113,22-Jun-2018
894,RFA117JP,38,externo,65,05-Aug-2017
895,Z94EMP91,37,interno,118,17-Mar-2017
896,KTU314B0,127,externo,50,20-Oct-2018
897,Z5N5Z492,20,interno,129,13-Mar-2018
898,ND12GJH0,65,externo,46,04-Jan-2017
899,JP5UB00E,55,interno,150,29-Sep-2017
900,V41642JM,31,externo,15,27-Oct-2018
901,FLYU687V,102,interno,55,25-May-2018
902,F3RCIG7F,124,interno,53,30-Oct-2018
903,AH1NNU9C,139,interno,99,23-May-2017
904,BNTGV8CC,77,interno,123,02-Jun-2017
905,Z5N5Z492,4,interno,43,08-Apr-2017
906,ZB9795C5,90,interno,118,04-Apr-2018
907,P113QWLK,132,interno,40,10-Aug-2018
908,P49I80G2,122,externo,131,05-Jan-2018
909,TP5GV69Z,87,interno,47,05-Apr-2018
910,UGBZ0P01,50,externo,23,04-Feb-2018
911,B04JI43L,86,externo,46,19-Jan-2017
912,D75BZ1UJ,24,interno,95,23-Feb-2018
913,AA8TB9XK,108,interno,150,22-May-2017
914,FLYU687V,4,externo,122,15-Jul-2018
915,M32M4Q3Q,45,externo,46,25-Dec-2017
916,Z11P9PD4,68,externo,138,23-May-2018
917,K61P9GMK,100,interno,15,08-Oct-2017
918,BG6XX10S,58,interno,58,23-May-2017
919,Z56A5EH6,141,interno,89,11-Feb-2017
920,Z5N5Z492,111,interno,126,01-Jul-2018
921,SF0IS5FR,142,externo,78,15-Oct-2017
922,Z11P9PD4,54,interno,88,25-Sep-2017
923,P5XXZ58K,125,externo,30,18-May-2017
924,E20RM4S7,14,interno,144,17-May-2018
925,SF0IS5FR,117,interno,42,05-Nov-2017
926,OLLUMF8H,40,externo,98,17-Aug-2017
927,U80V4S85,9,interno,116,13-Nov-2017
928,PXQ1EU9L,83,interno,9,22-Feb-2018
929,J6U94U97,105,externo,56,17-May-2017
930,RFA117JP,46,externo,76,08-Apr-2017
931,V41642JM,76,interno,50,04-Jan-2017
932,J6U94U97,54,externo,84,23-Feb-2018
933,YQKS9L8D,137,externo,5,09-Jul-2018
934,U80V4S85,1,externo,24,03-Nov-2017
935,Z56A5EH6,57,externo,32,21-Feb-2017
936,P113QWLK,146,externo,143,15-Sep-2017
937,Z47LW18Y,108,externo,132,04-Nov-2017
938,Z11P9PD4,124,externo,124,18-Jul-2017
939,VJ71S889,124,externo,100,26-Nov-2017
940,KHUMO4PG,99,externo,40,26-Dec-2017
941,VZ60RS5Q,64,externo,46,12-Apr-2018
942,VZ60RS5Q,56,externo,55,03-Jul-2018
943,D75BZ1UJ,145,externo,132,24-Aug-2017
944,KTU314B0,68,interno,52,11-Jan-2018
945,BG6XX10S,131,interno,6,20-Feb-2017
946,LUBT1HY2,124,externo,22,30-Aug-2018
947,FLYU687V,92,interno,66,25-May-2017
948,KTU314B0,48,externo,69,06-Feb-2018
949,YQKS9L8D,130,externo,110,01-Nov-2017
950,BNTGV8CC,79,interno,96,29-Oct-2017
951,LUBT1HY2,134,interno,102,05-Feb-2018
952,BNTGV8CC,97,externo,73,22-Jul-2017
953,Z5N5Z492,80,interno,90,07-Nov-2017
954,OLLUMF8H,13,externo,46,20-Aug-2018
955,F3RCIG7F,134,externo,98,19-Mar-2017
956,V41642JM,48,externo,90,03-Oct-2018
957,BNTGV8CC,74,interno,63,12-Apr-2017
958,Z94EMP91,74,externo,147,14-Nov-2018
959,OCX7BFQM,49,interno,108,07-Nov-2017
960,BNTGV8CC,130,externo,25,10-Sep-2017
961,PXQ1EU9L,112,externo,51,02-Jan-2017
962,OCX7BFQM,117,externo,16,10-Jan-2018
963,P113QWLK,46,interno,24,17-Apr-2018
964,G8CEDJ1K,101,interno,119,22-Jun-2017
965,Z94EMP91,34,externo,30,09-Feb-2017
966,WQE3FI9X,64,interno,58,07-Apr-2018
967,WQE3FI9X,14,externo,35,23-May-2018
968,RFA117JP,122,externo,79,02-Feb-2017
969,P5XXZ58K,109,interno,73,19-Jun-2017
970,ZI0634G5,73,externo,75,02-Apr-2017
971,E20RM4S7,81,externo,68,12-Oct-2017
972,Z94EMP91,67,externo,23,26-Feb-2017
973,SF0IS5FR,42,interno,127,10-May-2018
974,TP5GV69Z,56,interno,102,13-Sep-2018
975,P5XXZ58K,38,externo,99,03-Aug-2017
976,BG6XX10S,139,externo,35,20-Oct-2017
977,VZ60RS5Q,102,interno,22,01-Dec-2018
978,ND12GJH0,83,interno,31,07-Nov-2017
979,G8CEDJ1K,148,externo,83,23-Apr-2018
980,RFA117JP,130,interno,115,19-Jul-2017
981,VJ71S889,9,externo,14,15-Nov-2018
982,F3RCIG7F,123,externo,50,29-Jul-2018
983,KTU314B0,3,externo,40,11-Jan-2017
984,PXQ1EU9L,115,interno,123,13-Aug-2018
985,P5XXZ58K,27,externo,131,10-Oct-2017
986,S36TBZ3W,88,interno,75,18-Oct-2017
987,V41642JM,109,interno,145,07-Jan-2017
988,J6U94U97,55,externo,47,11-Jan-2017
989,D75BZ1UJ,127,interno,12,04-Mar-2017
990,Z5N5Z492,43,interno,129,19-Apr-2018
991,V41642JM,108,interno,67,23-Oct-2018
992,LUBT1HY2,23,interno,103,26-Nov-2018
993,B04JI43L,33,interno,142,16-Sep-2018
994,JP5UB00E,64,interno,148,10-Aug-2018
995,ND12GJH0,106,externo,13,02-Dec-2018
996,E20RM4S7,4,interno,92,03-Nov-2018
997,ZI0634G5,30,interno,98,30-Sep-2017
998,U80V4S85,27,externo,18,09-Nov-2018
999,VZ60RS5Q,57,externo,82,03-Nov-2017
1000,S36TBZ3W,78,externo,79,23-Sep-2018
1001,E20RM4S7,45,interno,74,25-Dec-2016
1002,AA8TB9XK,149,interno,78,22-Aug-2018
1003,D75BZ1UJ,41,externo,94,20-May-2018
1004,RFA117JP,43,externo,68,04-Nov-2017
1005,VJ71S889,114,interno,81,20-May-2018
1006,F628F1W4,92,interno,36,28-Jun-2018
1007,JP5UB00E,116,externo,83,04-Nov-2017
1008,Z11P9PD4,136,externo,137,26-Feb-2017
1009,B04JI43L,123,externo,50,24-Jan-2017
1010,P49I80G2,31,externo,139,28-Jan-2017
1011,ZI0634G5,44,externo,73,01-Feb-2018
1012,F628F1W4,108,interno,148,24-May-2018
1013,P113QWLK,85,externo,48,13-Mar-2017
1014,Z56A5EH6,104,externo,26,06-Jun-2017
1015,KHUMO4PG,45,interno,91,23-Dec-2017
1016,KTU314B0,69,interno,8,13-Jan-2018
1017,K61P9GMK,38,externo,54,26-Jun-2017
1018,AH1NNU9C,116,externo,103,18-Sep-2018
1019,ZB9795C5,37,externo,150,20-Oct-2018
1020,ETJFGVZU,44,externo,61,21-Aug-2017
1021,B04JI43L,20,externo,23,08-Oct-2017
1022,YD83U0B4,134,externo,16,08-May-2018
1023,OLLUMF8H,79,interno,143,18-Apr-2017
1024,LUBT1HY2,100,interno,116,26-Oct-2017
1025,Z56A5EH6,114,externo,10,18-Mar-2018
1026,TP5GV69Z,36,externo,52,19-Mar-2017
1027,Z94EMP91,40,interno,124,19-Sep-2017
1028,ZI0634G5,124,interno,36,29-Jun-2017
1029,PXVF9H63,50,interno,134,22-Jul-2018
1030,P113QWLK,27,externo,40,13-May-2018
1031,B04JI43L,122,interno,66,06-Nov-2018
1032,M32M4Q3Q,146,interno,50,27-Feb-2018
1033,BNTGV8CC,104,interno,50,27-Jun-2017
1034,F628F1W4,56,interno,17,24-Jan-2018
1035,BG6XX10S,84,interno,50,30-May-2017
1036,F628F1W4,137,interno,116,08-Jul-2018
1037,Z7F5508J,64,interno,15,27-Nov-2017
1038,AH1NNU9C,97,externo,13,27-Jun-2018
1039,PXVF9H63,128,externo,135,08-Nov-2017
1040,LUBT1HY2,32,interno,111,19-Oct-2018
1041,F628F1W4,68,externo,81,23-Jan-2017
1042,PXVF9H63,125,externo,94,15-Jun-2017
1043,K61P9GMK,111,externo,13,13-Dec-2017
1044,F628F1W4,12,externo,21,21-Oct-2018
1045,VZ60RS5Q,135,interno,104,20-Nov-2018
1046,LUBT1HY2,26,externo,69,15-Oct-2017
1047,BNTGV8CC,82,externo,30,22-Sep-2018
1048,U80V4S85,54,externo,75,04-Sep-2018
1049,LUBT1HY2,120,interno,52,18-Jun-2017
1050,Z47LW18Y,47,externo,19,04-Sep-2018
1051,S3I68K38,148,externo,128,25-Mar-2018
1052,VZ60RS5Q,121,externo,70,05-Dec-2018
1053,BG6XX10S,64,externo,108,29-Aug-2017
1054,SF0IS5FR,44,externo,20,16-Aug-2017
1055,YD83U0B4,103,interno,62,11-Oct-2017
1056,AH1NNU9C,41,interno,79,23-Mar-2018
1057,Z94EMP91,118,interno,61,06-Jan-2017
1058,KTU314B0,59,interno,90,09-Sep-2017
1059,AH1NNU9C,129,externo,103,02-Mar-2017
1060,TP5GV69Z,107,interno,85,07-Jun-2018
1061,VJ71S889,77,externo,102,07-Dec-2017
1062,YD83U0B4,76,interno,30,22-Jun-2017
1063,BNTGV8CC,142,externo,9,31-Aug-2017
1064,E20RM4S7,43,externo,65,29-Jun-2018
1065,SF0IS5FR,37,interno,146,07-Feb-2018
